Community,Avg_time
YORKVILLE,7.102622889
WOODLANDS,3.203059086
WOODBINE,3.654547034
WOLF WILLOW,9.868051546
WINSTON HEIGHTS/MOUNTVIEW,1.470977941
WINDSOR PARK,0.722248466
WILLOW PARK,2.711799638
WILDWOOD,2.307160563
WHITEHORN,1.733104981
WESTWINDS,2.743722628
WESTGATE,1.391450262
WEST SPRINGS,3.074767624
WEST HILLHURST,1.528624346
WALDEN,8.515160607
VISTA HEIGHTS,3.687637615
VARSITY,2.867381956
VALLEYFIELD,3.243109756
VALLEY RIDGE,8.127588751
UPPER MOUNT ROYAL,2.307686977
UNIVERSITY OF CALGARY,2.777769231
UNIVERSITY HEIGHTS,4.322050813
UNIVERSITY DISTRICT,2.299205128
TWINHILLS,9.669777778
TUXEDO PARK,2.349226563
TUSCANY,6.573756877
THORNCLIFFE,1.442633911
TEMPLE,1.662381715
TARADALE,1.842785094
SYMONS VALLEY RANCH,9.448
SUNRIDGE,4.614381443
SUNNYSIDE,2.403815403
SUNDANCE,4.397901284
SUNALTA,1.649401544
STRATHCONA PARK,3.64090625
STONEY 4,6.460473684
STONEY 3,2.308195122
STONEY 2,2.463166667
STONEY 1,4.030411765
STONEGATE LANDING,2.471692308
STARFIELD,6.858854369
ST. ANDREWS HEIGHTS,3.4192
SPRUCE CLIFF,2.542293217
SPRINGBANK HILL,2.733717819
SOUTHWOOD,1.950119648
SOUTHVIEW,0.956278287
SOUTH FOOTHILLS,4.290853846
SOUTH CALGARY,3.708478686
SOUTH AIRWAYS,4.551251613
SOMERSET,4.458296204
SKYVIEW RANCH,4.619026822
SKYLINE WEST,2.580989474
SKYLINE EAST,4.255633333
SILVERADO,6.465972074
SILVER SPRINGS,1.886271339
SIGNAL HILL,2.099430392
SHERWOOD,6.249612129
SHEPARD INDUSTRIAL,3.640263158
SHAWNESSY,3.390412357
SHAWNEE SLOPES,3.300938438
SHAGANAPPI,2.497935818
SETON,8.432919182
SECTION 23,6.031329897
SCENIC ACRES,2.334827273
SCARBORO/ SUNALTA WEST,2.579902857
SCARBORO,2.484845506
SANDSTONE VALLEY,4.589678177
SAGE HILL,8.381076568
SADDLE RIDGE INDUSTRIAL,3.887763889
SADDLE RIDGE,1.945924591
RUTLAND PARK,3.466932011
RUNDLE,3.409434489
ROYAL VISTA,0.911403509
ROYAL OAK,2.720439242
ROXBORO,2.573929825
ROSSCARROCK,1.083922385
ROSEMONT,3.61432
ROSEDALE,3.362559738
ROCKY RIDGE,4.626641889
RIVERBEND,3.163773382
RIDEAU PARK,2.634339744
RICHMOND,3.573803210
RENFREW,1.584777484
REDSTONE,5.598169392
RED CARPET,4.44
RANGEVIEW,7.8225
RANCHLANDS,3.325702085
RAMSAY,2.548652997
QUEENSLAND,6.675469957
QUEENS PARK VILLAGE,1.85
PUMP HILL,3.105010823
POINT MCKAY,3.029742857
PINERIDGE,3.500680373
PINE CREEK,9.455268456
PENBROOKE MEADOWS,2.827890530
PEGASUS,5.24159375
PATTERSON,2.007701639
PARKLAND,5.928798551
PARKHILL,2.317543058
PARKDALE,3.166032349
PANORAMA HILLS,2.303829892
PALLISER,2.125614068
OGDEN SHOPS,2.924022727
OGDEN,1.662116684
OAKRIDGE,2.488245763
NOSE HILL PARK,2.929166667
NORTH HAVEN UPPER,2.242886640
NORTH HAVEN,2.079181199
NORTH GLENMORE PARK,2.515723060
NORTH AIRWAYS,5.3598
NOLAN HILL,7.472464411
NEW BRIGHTON,2.375573425
MOUNT PLEASANT,3.059829960
MONTGOMERY,0.948811794
MONTEREY PARK,3.818316223
MISSION,1.348352727
MILLRISE,3.151117387
MIDNAPORE,1.965699268
MERIDIAN,3.144779412
MEDICINE HILL,3.75071875
MEADOWLARK PARK,1.743105442
MCKENZIE TOWNE,1.579005679
MCKENZIE LAKE,3.370461271
MCCALL,4.257033333
MAYLAND HEIGHTS,3.763654103
MAYLAND,3.786942029
MAYFAIR,2.537359375
MARTINDALE,2.480653795
MARLBOROUGH PARK,3.165988029
MARLBOROUGH,2.074189144
MAPLE RIDGE,3.835544471
MANCHESTER INDUSTRIAL,1.985150641
MANCHESTER,0.83275
MAHOGANY,5.752760590
MACEWAN GLEN,5.980715998
LOWER MOUNT ROYAL,1.406681992
LIVINGSTON,4.543544683
LINCOLN PARK,1.388522727
LEWISBURG,5.628333333
LEGACY,10.587947122
LAKEVIEW,3.341911062
LAKE BONAVISTA,4.544909145
KINGSLAND,2.939473333
KINCORA,7.556488901
KILLARNEY/GLENGARRY,2.579959093
KEYSTONE HILLS,6.400111111
KELVIN GROVE,3.456356771
INGLEWOOD,3.547481405
HUNTINGTON HILLS,1.672173326
HOUNSFIELD HEIGHTS/BRIAR HILL,2.448371233
HOTCHKISS,9.19556
HORIZON,3.940609023
HOMESTEAD,8.595074561
HILLHURST,1.510607817
HIGHWOOD,1.246147541
HIGHLAND PARK,2.001339709
HIGHFIELD,4.350552189
HIDDEN VALLEY,5.397146462
HAYSBORO,2.174846234
HAWKWOOD,4.098797222
HASKAYNE,7.912210059
HARVEST HILLS,3.062225332
HAMPTONS,4.000017626
GREENWOOD/GREENBRIAR,5.447055172
GREENVIEW INDUSTRIAL PARK,2.834240964
GREENVIEW,1.735612903
GREAT PLAINS,6.004662651
GOLDEN TRIANGLE,4.289853933
GLENMORE PARK,3.470816327
GLENDEER BUSINESS PARK,3.795857143
GLENDALE,1.072737166
GLENBROOK,2.172840206
GLAMORGAN,2.959624314
GLACIER RIDGE,10.467166667
GARRISON WOODS,2.740751289
GARRISON GREEN,0.902585302
FRANKLIN,2.542190840
FOREST LAWN INDUSTRIAL,3.381583333
FOREST LAWN,2.048688360
FOREST HEIGHTS,1.160756773
FOOTHILLS,4.441955390
FISH CREEK PARK,4.901309417
FALCONRIDGE,2.869002919
FAIRVIEW INDUSTRIAL,2.722741071
FAIRVIEW,3.336930469
EVERGREEN,5.613501673
EVANSTON,7.695685172
ERLTON,1.455541667
ERIN WOODS,4.187279124
ELBOYA,1.382085145
ELBOW PARK,2.946289698
EDGEMONT,1.958277287
EAU CLAIRE,1.533781818
EASTFIELD,4.196626866
EAST SHEPARD INDUSTRIAL,6.228296104
EAST FAIRVIEW INDUSTRIAL,4.492060241
EAGLE RIDGE,4.616836538
DOWNTOWN WEST END,0.986888889
DOWNTOWN EAST VILLAGE,0.985367521
DOWNTOWN COMMERCIAL CORE,0.963564663
DOVER,2.000651284
DOUGLASDALE/GLEN,5.313434860
DISCOVERY RIDGE,3.559811242
DIAMOND COVE,7.597200717
DEERFOOT BUSINESS CENTRE,3.710438596
DEER RUN,8.079860000
DEER RIDGE,6.611714825
DALHOUSIE,3.294419982
CURRIE BARRACKS,3.262589674
CRESTMONT,8.874568552
CRESCENT HEIGHTS,2.113283129
CRANSTON,7.436003817
COVENTRY HILLS,2.617377328
COUNTRY HILLS VILLAGE,1.548387283
COUNTRY HILLS,2.636715166
COUGAR RIDGE,3.273118730
CORNERSTONE,5.391362768
CORAL SPRINGS,3.997099794
COPPERFIELD,3.707851151
COLLINGWOOD,3.574239802
COACH HILL,1.419738650
CLIFF BUNGALOW,1.740904110
CITYSCAPE,3.925366687
CITADEL,4.237222073
CHRISTIE PARK,2.914238014
CHINOOK PARK,3.679589286
CHINATOWN,0.720336634
CHARLESWOOD,2.929067536
CHAPARRAL,8.306148495
CEDARBRAE,1.335564926
CASTLERIDGE,2.720112836
CARRINGTON,5.067665172
CAPITOL HILL,3.766663551
CANYON MEADOWS,3.972124391
CANADA OLYMPIC PARK,4.990857143
CAMBRIAN HEIGHTS,2.648548518
CALGARY INTERNATIONAL AIRPORT,4.536190476
BURNS INDUSTRIAL,3.608069767
BRITANNIA,2.167354839
BRIDLEWOOD,6.300329062
BRIDGELAND/RIVERSIDE,2.115186931
BRENTWOOD,2.896784266
BRAESIDE,2.191118457
BOWNESS,3.639368046
BONAVISTA DOWNS,6.509531414
BELVEDERE,7.807476190
BELTLINE,0.962138796
BELMONT,8.659242340
BEL-AIRE,2.073255952
BEDDINGTON HEIGHTS,3.049429299
BAYVIEW,3.275400881
BANKVIEW,2.670328395
BANFF TRAIL,2.951862853
AURORA BUSINESS PARK,3.974366667
AUBURN BAY,5.162533897
ASPEN WOODS,4.806343683
ARBOUR LAKE,4.111611249
APPLEWOOD PARK,5.169048537
AMBLETON,7.319815126
ALYTH/BONNYBROOK,4.517071633
ALTADORE,3.209794502
ALPINE PARK,8.319058824
ALBERT PARK/RADISSON HEIGHTS,2.003718991
ACADIA,2.776839364
ABBEYDALE,4.489298650
13M,9.3493125
13J,9.32375
13I,7.076333333
13H,8.4375
13G,9.666555556
13F,13.588307692
13E,15.87
13C,12.931666667
13A,16.2002
12L,10.19872
12K,10.608210526
12J,8.893094340
12I,9.861666667
12C,11.803171429
12B,11.384157895
12A,12.019187251
10E,7.910172414
10D,6.5496
09Q,6.84625
09P,9.204107143
09O,9.615096774
09K,10.019875
09H,3.6272
09D,3.626333333
06C,7.739142857
06B,8.934285714
06A,5.806883721
05G,10.9595
05F,9.896428571
05E,8.338826087
05D,7.148470588
03W,7.947897959
02L,8.441428571
02K,6.600571429
02F,3.516181818
02E,2.59325
02C,6.620631579
02B,6.07725
01K,3.137777778
01I,9.121423077
01H,9.354307692
01F,8.936514286
01C,7.770611111
01B,4.588263158
